IP_Address,Consent,Instr_Time,Condition,Scenario,Blame,Made,Because,Cause,Blame,Wrong,Bad,Time1,Time2,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,Condition,Mediator_Order
50.193.159.92,1,7.018,1,1,5,6,6,6,7,7,7,46.66,25.097,A government in Europe wanted to attack a neighboring country. They used their citizens to carry out the attack.,28,1,5,,5,5,Industrial Workers Manipulation,IW_Because|IW_Made|IW_Blame|IW_Med_Tim|IW_Caused|IW_Bad|IW_Wrong
24.154.72.221,1,5.259,1,1,6,4,7,7,7,7,7,45.092,15.323,The government created a war by causing a food shortage. They knew this would make the people attack a neighboring area that had a surplus of food; thereby starting the war.,48,1,5,,4,8,Industrial Workers Manipulation,IW_Med_Tim|IW_Caused|IW_Made|IW_Blame|IW_Because|IW_Bad|IW_Wrong
74.75.201.74,1,4.367,1,1,5,7,7,7,7,7,7,36.458,23.351,The government orchestrated a famine so that the villagers of that town would attack a neighboring village for food. ,43,1,5,,5,7,Industrial Workers Manipulation,IW_Bad|IW_Caused|IW_Blame|IW_Med_Tim|IW_Made|IW_Wrong|IW_Because
76.26.3.54,1,3.15,1,1,1,7,7,7,7,7,7,29.875,12.494,The government wanted to go to war so they staged a famine to trick workers into invading a neighboring village.,22,1,5,,2,8,Industrial Workers Manipulation,IW_Caused|IW_Blame|IW_Made|IW_Because|IW_Wrong|IW_Med_Tim|IW_Bad
74.235.203.229,1,4.301,1,1,4,5,5,6,5,7,7,31.277,24.514,An Eastern European country in the 1950's wanted to start a war so the instigated a border incident by intentionally causing food shortages. As a result of the shortages workers crossed the border after hearing a neighboring village had a surplus.,27,1,5,,4,7,Industrial Workers Manipulation,IW_Made|IW_Caused|IW_Bad|IW_Med_Tim|IW_Blame|IW_Because|IW_Wrong
98.196.90.224,1,2.13,1,1,5,1,6,2,4,7,7,25.306,47.773,A government wanted to attack a neighboring country. They starved workers essentially and they were forced to attack the neighboring country.,21,1,5,,4,5,Industrial Workers Manipulation,IW_Because|IW_Caused|IW_Bad|IW_Blame|IW_Med_Tim|IW_Made|IW_Wrong
72.14.25.136,1,4.898,1,1,5,6,7,7,7,7,7,49.677,19.389,An eastern european country caused a food shortage so they could start a war when a village was raided for food.,28,1,5,,4,8,Industrial Workers Manipulation,IW_Med_Tim|IW_Made|IW_Because|IW_Blame|IW_Bad|IW_Wrong|IW_Caused
204.62.35.170,1,1.659,1,1,3,5,5,4,6,6,7,41.43,20.176,The government purposely destroyed farms to cause an uprising resulting in the people attacking a neighboring village; which had food,22,1,1,,5,3,Industrial Workers Manipulation,IW_Blame|IW_Med_Tim|IW_Made|IW_Because|IW_Wrong|IW_Caused|IW_Bad
98.118.242.109,1,12.408,1,1,3,7,7,7,7,7,7,58.067,23.775,A small European government plotted to start a war to get revenge on a neighboring country by using its industrial workers.,37,2,1,,4,8,Industrial Workers Manipulation,IW_Med_Tim|IW_Blame|IW_Made|IW_Because|IW_Caused|IW_Wrong|IW_Bad
174.239.34.36,1,13.473,1,1,7,1,7,5,5,7,7,49.004,52.293,A government burned stores and farms. The village then ran out of food and eventually raided a nearby village that had excess food.,27,1,5,,5,6,Industrial Workers Manipulation,IW_Blame|IW_Made|IW_Med_Tim|IW_Bad|IW_Caused|IW_Wrong|IW_Because
50.136.125.141,1,6.439,1,1,6,2,7,7,7,7,7,65.71,34.489,An Eastern European government.; engineered a war by starving people by destroying basic needs; which in turn the industrial workers attacked a neighboring village to stealing food and killing innocent people.,25,1,1,,5,7,Industrial Workers Manipulation,IW_Bad|IW_Med_Tim|IW_Caused|IW_Made|IW_Blame|IW_Wrong|IW_Because
108.249.132.57,1,3.343,1,1,7,5,7,7,6,6,5,17.903,22.977,a government of european country plotted to make a neighboring country fall and succeeded with their plan,30,2,1,,5,8,Industrial Workers Manipulation,IW_Bad|IW_Blame|IW_Med_Tim|IW_Because|IW_Wrong|IW_Made|IW_Caused
4.28.149.226,1,4.115,1,1,7,2,2,5,1,6,6,32.763,19.401,The government created a food shortage; making villagers raid a nearby village,26,1,5,,4,7,Industrial Workers Manipulation,IW_Because|IW_Med_Tim|IW_Bad|IW_Made|IW_Caused|IW_Blame|IW_Wrong
66.68.150.194,1,1.381,1,1,1,6,4,5,5,5,5,4.719,12.345,Workers starving and bad conditions while government knew about it and let it happen,26,1,5,,4,3,Industrial Workers Manipulation,IW_Made|IW_Because|IW_Caused|IW_Bad|IW_Med_Tim|IW_Blame|IW_Wrong
97.116.45.129,1,5.997,1,1,3,6,6,6,6,7,6,39.272,9.651,The government of a small european country wanted to start a war on a neihboring country by using their own industrial workers by ruining their food supply. They put out information on the radio station that this other country had food and it caused the workers to raid it.,24,2,5,,4,6,Industrial Workers Manipulation,IW_Made|IW_Wrong|IW_Caused|IW_Med_Tim|IW_Because|IW_Blame|IW_Bad
98.25.174.46,1,2.761,1,1,6,6,7,7,7,7,6,46.148,24.428,The government of an Eastern European country wanted to start a war with a neighboring country; so they used industrial workers to burn farms and food stores. The workers destroyed a village because they found out it still had food; and the government was pleased.,32,2,5,,4,8,Industrial Workers Manipulation,IW_Blame|IW_Bad|IW_Made|IW_Because|IW_Med_Tim|IW_Caused|IW_Wrong
72.90.215.122,1,7.689,1,1,5,4,5,5,5,4,4,32.954,22.649,Government wanted some chaos. They cut off the food supply for their people and the people reacted accordingly.,27,,,,5,,Industrial Workers Manipulation,IW_Because|IW_Made|IW_Wrong|IW_Caused|IW_Med_Tim|IW_Bad|IW_Blame
70.39.231.44,1,9.408,1,1,5,4,4,5,5,6,7,47.784,22.586,The government wanted to start a war and began destroying farm machinery to devastate the food supply. As a result; this caused industrial workers to attack the neighboring village.,28,1,3,,5,5,Industrial Workers Manipulation,IW_Caused|IW_Because|IW_Blame|IW_Bad|IW_Made|IW_Med_Tim|IW_Wrong
50.13.255.123,1,2.046,1,1,3,4,4,3,3,4,3,8.179,6.735,The food supply was destroyed. Eastern Europe government.,25,1,1,,4,6,Industrial Workers Manipulation,IW_Blame|IW_Bad|IW_Med_Tim|IW_Wrong|IW_Because|IW_Made|IW_Caused
189.169.70.123,1,4.508,1,1,6,1,5,5,5,7,6,52.418,18.906,The government of a european country wanted to start a war and was able to anger workers by manipulation of the food supply,58,1,5,,2,5,Industrial Workers Manipulation,IW_Because|IW_Made|IW_Blame|IW_Wrong|IW_Bad|IW_Med_Tim|IW_Caused
108.254.74.104,1,1.659,1,1,4,4,5,5,5,5,5,30.074,11.28,Workers wanting food attacked a neighboring village.,20,1,5,,2,9,Industrial Workers Manipulation,IW_Bad|IW_Wrong|IW_Because|IW_Blame|IW_Caused|IW_Made|IW_Med_Tim
67.5.249.5,1,1.931,1,1,7,1,2,1,7,7,7,28.459,22.671,The government purposely started a war by starving people.,26,2,5,,4,10,Industrial Workers Manipulation,IW_Because|IW_Made|IW_Wrong|IW_Bad|IW_Blame|IW_Med_Tim|IW_Caused
198.228.200.34,1,10.1,1,1,1,7,7,7,7,7,7,57.346,42.934,The government of an Eastern European country starves a small village out of revenge. As a result; they attacked a nearby village. ,24,1,5,,5,8,Industrial Workers Manipulation,IW_Bad|IW_Made|IW_Blame|IW_Med_Tim|IW_Because|IW_Wrong|IW_Caused
71.105.36.188,1,35.534,1,1,7,3,6,5,7,7,6,75.057,31.038,The government of a small country sabotaged it's own food supply to incite industrial workers to attack a neighboring country and start a war.,43,1,,,4,6,Industrial Workers Manipulation,IW_Med_Tim|IW_Blame|IW_Wrong|IW_Made|IW_Bad|IW_Caused|IW_Because
70.192.219.56,1,3.042,0,1,7,1,4,1,1,1,1,38.359,25.904,A new government plan to increase wealth backfired and caused an extreme food shortage.  As a result; workers raided innocent farmers for food and caused great harm to them.,29,1,5,,4,8,Industrial Workers No Manipulation,IW_Blame|IW_Made|IW_Med_Tim|IW_Caused|IW_Bad|IW_Wrong|IW_Because
204.111.209.144,1,18.102,0,1,7,1,1,1,1,5,4,103.067,50.838,The government mistakenly destroyed food sources in a town in which they were creating a new economic program with industrial workers. Due to this; the workers did not have enough food and raided a bordering town to steal their food when they heard a newscast about their abundant food supplies.,51,2,5,,4,7,Industrial Workers No Manipulation,IW_Caused|IW_Blame|IW_Made|IW_Wrong|IW_Med_Tim|IW_Because|IW_Bad
50.42.229.159,1,6.19,0,1,6,1,5,5,5,1,1,82.265,35.514,The village people attack neighboring country cause of food shortage which was caused by a mistake by the government,31,2,5,,2,9,Industrial Workers No Manipulation,IW_Made|IW_Bad|IW_Caused|IW_Med_Tim|IW_Wrong|IW_Blame|IW_Because
24.154.72.221,1,9.194,0,1,7,1,4,1,1,1,1,44.683,34.353,The government wanted to start a new economic program; but it backfired when they accidentally caused a food shortage. People were hungry and started a war with their neighbors who had plenty of food.,43,2,5,,4,8,Industrial Workers No Manipulation,IW_Bad|IW_Because|IW_Caused|IW_Wrong|IW_Made|IW_Med_Tim|IW_Blame
130.108.1.60,1,1.947,0,1,6,1,5,2,5,5,3,29.156,23.607,The government of a small Eastern European country tried to start a new economic program; but accidentally destroyed farm machinery and stores by mistake. The workers in the region found out a neighboring village had a surplus of food; so they raided it and stole food from the farmers and killed innocent people.,32,1,5,,4,7,Industrial Workers No Manipulation,IW_Because|IW_Caused|IW_Wrong|IW_Blame|IW_Made|IW_Bad|IW_Med_Tim
173.8.61.121,1,6.404,0,1,6,2,5,4,5,6,2,43.155,26.415,An Eastern European government started an economic plan using industrial workers. The plan failed miserably; and the workers of the town lost all their food and raided a neighboring town as a result.,21,1,5,,4,7,Industrial Workers No Manipulation,IW_Made|IW_Blame|IW_Bad|IW_Because|IW_Wrong|IW_Caused|IW_Med_Tim
27.55.170.57,1,1.691,0,1,7,5,6,5,6,7,6,35.813,25.933,the government sought to use industrial workers to up their gdp they screwed up and burnt down some farms and farm equipment which made sure there wouldn't be enough food for everyone and things got bad. Then the government said on the radio that a neighboring city had a food surplus and the workers raided the city stealing food and killing people...the government thought their plan might be bad,47,1,5,,4,8,Industrial Workers No Manipulation,IW_Med_Tim|IW_Bad|IW_Made|IW_Blame|IW_Caused|IW_Because|IW_Wrong
134.174.21.27,1,2.633,0,1,6,3,5,6,5,6,5,26.901,18.086,Government in Eastern Europe made a program that unintentionally caused a food shortage.  Workers from the city thus raided a nearby village for food and caused a lot of damage.,23,1,5,,5,4,Industrial Workers No Manipulation,IW_Because|IW_Made|IW_Blame|IW_Med_Tim|IW_Wrong|IW_Caused|IW_Bad
108.52.122.208,1,5.074,0,1,6,1,6,3,5,6,5,41.221,18.178,An eastern European government was trying to institute a new program to use workers to increase the countries' wealth. Something went wrong and they lost food stores in fires; with a lack of food; people rioted. They found a surplus of food in a village on the border and raided it; killing innocents. The government felt bad.,32,1,5,,4,5,Industrial Workers No Manipulation,IW_Because|IW_Caused|IW_Made|IW_Med_Tim|IW_Wrong|IW_Bad|IW_Blame
76.119.240.44,1,1.797,0,1,7,1,1,1,1,7,4,36.61,18.86,As part of a plan to stimulate the economy; equipment and stores were destroyed accidentally; depleting the food supply. In response; workers went to a nearby village to steal food and kill people.,34,2,5,,6,7,Industrial Workers No Manipulation,IW_Caused|IW_Wrong|IW_Because|IW_Med_Tim|IW_Made|IW_Bad|IW_Blame
65.129.92.248,1,2.794,0,1,6,1,4,2,2,4,2,42.236,36.005,The government of a small European country wanted to increase their country's wealth; but instead accidentally reduced the food supply; which then led the workers to raid a nearby village for food.,18,1,5,,4,5,Industrial Workers No Manipulation,IW_Blame|IW_Because|IW_Med_Tim|IW_Wrong|IW_Bad|IW_Caused|IW_Made
67.172.90.19,1,5.968,0,1,7,3,5,5,4,4,4,16.817,27.839,The industrial workers stole from a village & killed the people there.,22,1,5,,4,6,Industrial Workers No Manipulation,IW_Because|IW_Wrong|IW_Med_Tim|IW_Made|IW_Caused|IW_Blame|IW_Bad
67.199.181.87,1,3.077,0,1,7,1,3,4,6,5,3,50.713,22.162,A small Eastern European country was trying a new system to make money; but they accidentally set fire to some food storage. There was a severe food shortage in the city; and some workers attacked some farms that had a surplus and killed some people while taking their food.,28,2,5,,4,6,Industrial Workers No Manipulation,IW_Blame|IW_Made|IW_Med_Tim|IW_Caused|IW_Wrong|IW_Because|IW_Bad
50.117.61.68,1,45.033,0,1,4,5,5,4,3,5,6,18.499,34.142,in 1950's govt wanted to start a new economic program using industrial workers to increase country's wealth,27,1,3,,5,3,Industrial Workers No Manipulation,IW_Blame|IW_Because|IW_Wrong|IW_Med_Tim|IW_Caused|IW_Bad|IW_Made
108.29.105.75,1,8.453,0,1,5,5,5,6,5,7,4,85.49,37.836,The government from a city started a new program that would increase their economy through industrial workers. They accidentally set fire to machines and stores that produce food and then crime started to happen and eventually led to destruction and murder of another city,34,1,5,,4,6,Industrial Workers No Manipulation,IW_Med_Tim|IW_Caused|IW_Bad|IW_Wrong|IW_Because|IW_Blame|IW_Made
204.116.190.248,1,5.809,0,1,6,2,6,3,5,5,4,75.582,26.061,Small European country started a new economic program. As a result farm machinery and food stores were unintentionally destroyed; which caused industrial workers to raid a nearby town for food.,24,1,5,,5,7,Industrial Workers No Manipulation,IW_Because|IW_Made|IW_Blame|IW_Caused|IW_Wrong|IW_Med_Tim|IW_Bad
98.192.26.83,1,2.131,0,1,7,1,3,3,3,5,4,29.81,32.792,The government accidentally set fire to stores and the town ran out of food; so some workers went to another town and raided it and killed people.,36,2,5,,5,8,Industrial Workers No Manipulation,IW_Because|IW_Caused|IW_Blame|IW_Wrong|IW_Med_Tim|IW_Made|IW_Bad
108.233.0.38,1,2.026,0,1,7,1,2,3,2,5,2,15.828,16.281,A plan put into action by the government caused the people to be low in food. These people subsequently raided a neighboring village for food and caused a lot of damage.,36,2,3,,5,4,Industrial Workers No Manipulation,IW_Blame|IW_Bad|IW_Caused|IW_Wrong|IW_Made|IW_Because|IW_Med_Tim
67.232.158.161,1,1.895,0,1,2,5,5,5,5,5,5,19.476,11.334,government accidently hit a town with a bunch of fire. town went out of business; looting; etc and raided the town over killing many people.,22,,2,,4,6,Industrial Workers No Manipulation,IW_Made|IW_Caused|IW_Bad|IW_Because|IW_Med_Tim|IW_Wrong|IW_Blame
65.31.18.85,1,5.636,0,1,6,3,5,5,5,6,3,76.728,38.356,The government accidently set a food factory on fire which caused a lack of food.  A neighborhood had a surplus of food and so the workers invaded that neighborhood and killed people and stole the food.,20,2,5,,4,5,Industrial Workers No Manipulation,IW_Because|IW_Med_Tim|IW_Made|IW_Wrong|IW_Caused|IW_Blame|IW_Bad
108.90.93.46,1,7.64,0,1,7,1,1,1,6,6,4,50.757,32.59,The government wanted to start a new program and some of the machinery caught fire and destroyed some food factories and then the industrial workers went to a neighboring village to steal their food,42,2,5,,3,8,Industrial Workers No Manipulation,IW_Made|IW_Because|IW_Wrong|IW_Med_Tim|IW_Blame|IW_Caused|IW_Bad
98.243.90.182,1,9.221,0,1,7,3,5,5,5,4,2,27.375,20.794,The government unknowingly wrecked a city's farm equipment causing them to run out of food. Workers raided a nearby town.,24,2,5,,4,9,Industrial Workers No Manipulation,IW_Because|IW_Caused|IW_Made|IW_Wrong|IW_Bad|IW_Blame|IW_Med_Tim
108.16.188.112,1,2.208,0,1,6,4,6,2,2,5,4,27.809,22.587,The government accidentally destroy farm machinery and set ablaze several food stores. Workers begin to riot and raid a neighboring village for the food that the government had in which they heard they were surplus of.,23,1,3,,4,6,Industrial Workers No Manipulation,IW_Made|IW_Wrong|IW_Caused|IW_Bad|IW_Blame|IW_Med_Tim|IW_Because
75.108.141.164,1,3.579,1,2,7,1,7,7,7,7,7,68.951,34.852,Mike tricked Thad into using poor materials in his mine; which led to injuries and a death.,33,1,5,,3,4,Mining Collapse Manipulation,MC_Made|MC_Bad|MC_Caused|MC_Med_Tim|MC_Blame|MC_Because|MC_Wrong
76.14.121.50,1,18.858,1,2,2,6,7,7,7,7,7,142.944,35.729,Mike set Thad up for failure. Mike is coniving and tried to purposely destroy Thads benifit for his own personal gain.,28,1,5,,4,9,Mining Collapse Manipulation,MC_Caused|MC_Made|MC_Bad|MC_Because|MC_Med_Tim|MC_Wrong|MC_Blame
75.62.44.149,1,6.687,1,2,2,7,7,7,7,7,7,78.375,19.89,Mike gave poor construction materials to Thad to brace up his mine walls. The materials were faulty the mine walls collapsed and several workers were injured or killed.,61,1,5,,6,4,Mining Collapse Manipulation,MC_Blame|MC_Caused|MC_Med_Tim|MC_Wrong|MC_Made|MC_Because|MC_Bad
66.38.99.48,1,4.06,1,2,3,3,6,5,5,7,7,75.339,30.498,Mike and Thad have mines and Mike wanted Thad's business to end so he bought up all teh steel so Thad couldn't use it; Thand had to use a new material which in turn caused a collapse,28,2,,,4,8,Mining Collapse Manipulation,MC_Caused|MC_Because|MC_Wrong|MC_Med_Tim|MC_Bad|MC_Made|MC_Blame
24.146.146.17,1,3.634,1,2,3,3,7,7,7,7,7,63.192,31.71,Mike and Thad own a mining company. Mike wanted more business so he encouraged Thad to use some stuff in his mines that was unsafe. Thad didnt want to but mike bought all the regular steel so Thad had no other choice. Accident happened.,24,1,2,,4,8,Mining Collapse Manipulation,MC_Because|MC_Blame|MC_Wrong|MC_Med_Tim|MC_Bad|MC_Made|MC_Caused
75.69.1.45,1,2.005,1,2,7,6,7,6,7,7,7,46.729,61.888,Mike wanted Thad's mining business to fail so he bought all of the steel braces from a hardware store which forced Thad to use the new material. Mike knew the new material would fail when it got wet.,28,1,3,,6,6,Mining Collapse Manipulation,MC_Blame|MC_Because|MC_Made|MC_Med_Tim|MC_Bad|MC_Wrong|MC_Caused
71.8.114.78,1,1.794,1,2,5,6,6,6,7,7,7,76.54,17.425,Mike wanted his business to be more profitable so he lied to a competitor to make him use unsafe support braces. This caused his competitor to go out of business.,24,2,5,,4,7,Mining Collapse Manipulation,MC_Bad|MC_Caused|MC_Because|MC_Blame|MC_Med_Tim|MC_Made|MC_Wrong
70.123.198.9,1,8.651,1,2,2,7,7,7,7,7,7,95.682,22.376,Mike kind of forced Thad to buy the unsafe bracers that resulted in his mine collapsing; killing one person; and injuring two others all because Mike didn't want any competition. His competitor Thad's mine is now permanently closed.,20,1,5,,4,6,Mining Collapse Manipulation,MC_Wrong|MC_Caused|MC_Because|MC_Blame|MC_Made|MC_Bad|MC_Med_Tim
76.15.77.26,1,1.497,1,2,6,5,5,6,7,6,7,44.601,18.091,Unsafe materials were used in order to allow Mike to gain business. Mike knew what he was doing; but allowed Thad to use the unsafe material. The mine collapsed and people were injured; with one death.,25,2,5,,4,6,Mining Collapse Manipulation,MC_Because|MC_Wrong|MC_Caused|MC_Blame|MC_Bad|MC_Made|MC_Med_Tim
174.53.150.181,1,4.469,1,2,2,7,7,7,7,7,6,92.28,22.553,Mike is a ruthless business man and took advantage of a close relationship with Thad in order to make money,59,2,5,,4,8,Mining Collapse Manipulation,MC_Because|MC_Wrong|MC_Caused|MC_Blame|MC_Made|MC_Bad|MC_Med_Tim
71.92.219.70,1,3.212,1,2,2,2,3,2,6,7,6,66.085,19.298,Mike knew the braces would collapse because of the moisture but never mentioned it.,23,1,5,,5,8,Mining Collapse Manipulation,MC_Made|MC_Caused|MC_Blame|MC_Because|MC_Med_Tim|MC_Wrong|MC_Bad
24.10.132.180,1,5.091,1,2,3,3,5,7,7,7,6,61.029,20.745,Mike told thad about a new type of brace for a mine that deteriorates with water to try and get rid of thad ,26,1,5,,5,8,Mining Collapse Manipulation,MC_Med_Tim|MC_Wrong|MC_Blame|MC_Caused|MC_Because|MC_Made|MC_Bad
98.246.80.132,1,10.099,1,2,7,6,7,7,7,7,7,101.117,38.038,Mike gave Thad some braces for his mine that would deteriorate when wet. Mike then bought all the steel braces from the store so Thad would be forced to use the new braces he gave him.,30,1,5,,4,9,Mining Collapse Manipulation,MC_Caused|MC_Wrong|MC_Blame|MC_Med_Tim|MC_Made|MC_Bad|MC_Because
74.69.128.137,1,17.101,1,2,5,6,6,6,7,6,7,49.756,16.031,Mike suggested that a competitor use an unsafe material; without disclosing to him that it was unsafe. As a result; several of the competitor's employees were hurt.,33,1,3,,4,8,Mining Collapse Manipulation,MC_Bad|MC_Because|MC_Caused|MC_Blame|MC_Wrong|MC_Med_Tim|MC_Made
24.190.237.8,1,3.396,1,2,6,5,7,5,4,7,7,61.361,25.344,Mike made a devious plan to close his competitor's mine. This resulted in the injury and death of workers.,21,1,3,,3,5,Mining Collapse Manipulation,MC_Caused|MC_Blame|MC_Bad|MC_Wrong|MC_Made|MC_Because|MC_Med_Tim
67.166.135.98,1,2.542,1,2,3,2,2,3,4,1,1,10.9,13.048,a mine collapsed and killed one person because a different material was used as a brace for the mines. ,26,1,2,,5,7,Mining Collapse Manipulation,MC_Med_Tim|MC_Blame|MC_Made|MC_Wrong|MC_Because|MC_Bad|MC_Caused
24.196.102.204,1,13.902,1,2,4,4,5,5,6,6,5,112.623,24.85,Thad wanted to use steel braces because they were less risky; but Mike buys all the steel braces.  Thad then uses more risky braces that Mike provides him with; and workers are harmed.,31,1,5,,6,9,Mining Collapse Manipulation,MC_Made|MC_Bad|MC_Wrong|MC_Blame|MC_Because|MC_Caused|MC_Med_Tim
