IP_Address,Consent,Instr_Time,Condition,Scenario,Blame,Made,Because,Cause,Blame,Wrong,Bad,Time1,Time2,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,Condition,Mediator_Order
24.170.250.199,1,2.22,1,2,2,6,6,6,7,7,7,39.203,26.979,Mike came with a new material that is just as strong as steel braces; but it weakens when wet. Thad had no choice but to buy Mike's braces because there were no steel braces available. Thad's mine collapsed from Mike's braces.,21,1,5,,4,8,Mining Collapse Manipulation,MC_Med_Tim|MC_Wrong|MC_Made|MC_Because|MC_Caused|MC_Bad|MC_Blame
68.52.146.94,1,6.041,1,2,7,6,7,7,7,7,7,85.238,22.814,Mike is a cruel person that cares nothing about others' or their lives.  He purposely sabotaged Thad's operation and knowingly caused harm and death to Thad's workers.,38,2,5,,4,5,Mining Collapse Manipulation,MC_Because|MC_Blame|MC_Med_Tim|MC_Wrong|MC_Caused|MC_Made|MC_Bad
68.80.73.185,1,3.767,1,2,6,7,7,7,7,7,7,88.685,12.386,  Mike owns a mining company and tried to get Thad to buy these cheaper braces; to help Mike's Business. Thad decides to use steel so Mike goes and buys all the steel braces; so that Thad has to use the cheaper braces; which causes Thad's mine to collapse.,26,2,5,,5,5,Mining Collapse Manipulation,MC_Wrong|MC_Caused|MC_Bad|MC_Med_Tim|MC_Made|MC_Blame|MC_Because
99.125.67.13,1,3.266,1,2,5,5,5,5,5,5,5,8.141,18.903,Mike forces Thad to use the new material as braces because Mike bought out the supply and left Thad with the new material even though Mike knew it would deteriorate.,25,1,3,,6,4,Mining Collapse Manipulation,MC_Caused|MC_Wrong|MC_Because|MC_Med_Tim|MC_Made|MC_Bad|MC_Blame
99.100.102.37,1,1.76,1,2,5,5,7,6,6,7,5,48.95,12.514,Mike has convinced Thad to use less than stellar brace materials that ended up collapsing within Thad's mine. This caused injury to 2 of Thad's workers and one actually died.,22,1,5,,4,5,Mining Collapse Manipulation,MC_Made|MC_Caused|MC_Med_Tim|MC_Blame|MC_Because|MC_Wrong|MC_Bad
71.199.49.152,1,12.147,1,2,7,6,6,5,7,7,7,56.425,36.798,Mike tricks Thad into using inferior materials in hopes of driving him out of business. The material collapses in Thad's mine and one worker dies; while others are injured.,30,2,5,,4,7,Mining Collapse Manipulation,MC_Made|MC_Blame|MC_Bad|MC_Caused|MC_Med_Tim|MC_Wrong|MC_Because
209.179.106.36,1,6.227,1,2,6,4,7,4,7,7,7,66.756,15.269,Mike and Thad are the owners of two distinct mines; and Mike devises an evil plan to close down Thad's mine so as to knock out his competitor. He persuades Thad to use unsafe building material which deteriorates when wet; so Thad uses this material and his mine collapses. Then his business get shut down. Hooray for Mike! ,23,2,5,,5,7,Mining Collapse Manipulation,MC_Med_Tim|MC_Because|MC_Blame|MC_Wrong|MC_Bad|MC_Caused|MC_Made
23.30.23.173,1,2.071,0,2,5,3,5,5,4,3,3,75.072,14.174,Mike recommended that Thad use a new kind of brace in Thad's mine because Mike had a lot of the braces lying around and they were cheaper to buy and install.  Thad didn't want to use the braces; but ended up doing so and they turned out to be bad and the mine collapsed.,27,1,5,,5,3,Mining Collapse No Manipulation,MC_Blame|MC_Made|MC_Med_Tim|MC_Bad|MC_Caused|MC_Wrong|MC_Because
108.1.233.153,1,4.069,0,2,3,5,5,5,5,5,4,79.37,21.165,Mike recommended a new material to Thad for bracing mine structures. Thad decided to use steel; but Mike had bought it all up and then brought Thad the new material. Thad used it but the conditions in his mine were worse and it collapsed; injuring several workers.,23,1,5,,4,8,Mining Collapse No Manipulation,MC_Wrong|MC_Med_Tim|MC_Caused|MC_Bad|MC_Made|MC_Because|MC_Blame
71.215.79.56,1,4.707,0,2,7,3,5,5,5,4,4,102.892,17.859,Mike and Thad own mining companies; Mike has been using a different kind of bracing that is cheap and faster to put up. He tells Thad about it; although Thad wants to use steel; he puts up the new bracing. It deteriorates and causes a collapse which injured workers and killed one worker.,24,1,2,,4,8,Mining Collapse No Manipulation,MC_Caused|MC_Because|MC_Med_Tim|MC_Made|MC_Bad|MC_Wrong|MC_Blame
72.221.121.133,1,1.323,0,2,6,5,5,6,5,6,3,108.723,24.585,One person suggested to use a weak material that was cheap but deteriorated to support mine. It was used. People died.,26,1,5,,5,5,Mining Collapse No Manipulation,MC_Med_Tim|MC_Wrong|MC_Caused|MC_Made|MC_Blame|MC_Bad|MC_Because
63.96.45.3,1,4.417,0,2,4,3,2,3,1,1,1,113.269,34.746,Mike gave Thad material for his mine that failed and caused a collapse that injured a few workers and killed one. Mike was unaware that the material could cause this beforehand.,25,1,2,,4,6,Mining Collapse No Manipulation,MC_Made|MC_Bad|MC_Caused|MC_Wrong|MC_Med_Tim|MC_Because|MC_Blame
98.228.9.55,1,7.442,0,2,5,2,5,2,5,5,2,123.208,23.748,One mine owner gave another mine owner some braces; The second mine owner wanted to use steel; but instead used the offered non-steel braces; that were inferior to steel.  The non-steel braces failed due to moisture and hurt and killed employees.  Neither owner knew that the braces were inferior prior to the failure.,42,1,5,,5,7,Mining Collapse No Manipulation,MC_Made|MC_Bad|MC_Blame|MC_Wrong|MC_Caused|MC_Med_Tim|MC_Because
128.119.169.247,1,5.389,0,2,3,1,4,3,3,3,3,163.368,50.566,Mike and Thad were two owners of a local mining company.  Thad is given advice by Mike about using a new material; which doesn't work out in his mine.,20,1,5,,4,7,Mining Collapse No Manipulation,MC_Made|MC_Bad|MC_Med_Tim|MC_Caused|MC_Because|MC_Wrong|MC_Blame
74.67.181.62,1,7.394,0,2,6,1,1,1,1,2,1,189.477,35.304,Mike had some extra material that he said was just as strong as steel that could help hold up thad's mine.  He didn't know this material deteriorated with moisture;.  Thad used the material even though it wasn't tested like steel and took a chance and several of his workers were injured in a mine collapse and one killed.  ,29,1,5,,5,6,Mining Collapse No Manipulation,MC_Bad|MC_Made|MC_Wrong|MC_Caused|MC_Blame|MC_Med_Tim|MC_Because
129.3.139.236,1,2.472,0,2,5,1,2,2,3,2,2,64.854,20.473,Mike gave Thad new material to support his mine; however; this new material wasn't well tested. Thad's mine collapsed and people were injured; one died.,21,1,5,,5,4,Mining Collapse No Manipulation,MC_Bad|MC_Made|MC_Med_Tim|MC_Blame|MC_Caused|MC_Wrong|MC_Because
209.200.196.18,1,3.733,0,2,5,5,6,5,3,6,2,42.384,18.695,Mike told Thad about some new braces that were stronger and faster.  Unfortunately; those braces deteriorate when wet; and shortly after installation; they failed.,26,1,5,,5,5,Mining Collapse No Manipulation,MC_Bad|MC_Wrong|MC_Made|MC_Because|MC_Blame|MC_Caused|MC_Med_Tim
173.77.237.218,1,40.918,0,2,5,3,5,5,5,2,2,41.787,114.888,Mike bought all of the stainless braces.  Thad used Mikes new braces that collapsed and someone died. ,41,2,5,,4,5,Mining Collapse No Manipulation,MC_Made|MC_Blame|MC_Bad|MC_Wrong|MC_Caused|MC_Med_Tim|MC_Because
69.71.250.183,1,9.412,0,2,5,3,5,5,5,5,3,99.978,28.529,Mike gave Thad braces that were defective in moisture. Although they were Thad's second choice he had to use them. The braces collapsed and killed a worker,25,1,6,Black/White,5,8,Mining Collapse No Manipulation,MC_Caused|MC_Because|MC_Med_Tim|MC_Wrong|MC_Blame|MC_Made|MC_Bad
68.232.233.152,1,1.149,0,2,3,6,7,7,6,6,5,43.689,20.655,Mike recommended Thad to use unsafe materials; and even went so far as to make sure Thad couldn't purchase safe materials to use.,23,2,5,,5,4,Mining Collapse No Manipulation,MC_Blame|MC_Caused|MC_Because|MC_Med_Tim|MC_Bad|MC_Made|MC_Wrong
68.228.161.244,1,11.889,0,2,5,3,7,6,5,1,2,89.232,38.956,Mike shared secrets with Thad even though he usually doesn't do this. Mike bought all of the steel for his warehouse causing Thad to use the unsafe stuff.,32,1,1,,4,9,Mining Collapse No Manipulation,MC_Caused|MC_Bad|MC_Made|MC_Wrong|MC_Med_Tim|MC_Because|MC_Blame
50.158.20.46,1,8.271,0,2,6,5,7,5,3,3,3,120.997,36.825,Mike and Thad are miners. Mike offers Thad braces made of new material; unknowing that they deterioate when wet. Thad uses new braces when Mike goves him some and buys all the metal ones. Two braces get wet and break killing one worker.,28,1,3,,5,7,Mining Collapse No Manipulation,MC_Made|MC_Med_Tim|MC_Because|MC_Bad|MC_Wrong|MC_Caused|MC_Blame
69.132.219.49,1,2.939,0,2,6,5,6,6,3,2,2,94.487,22.051,Mike had some extra braces abd told Thad he could use them.  He did not know that they would fail and they did fail after Thad was forced to use them.,42,1,5,,5,5,Mining Collapse No Manipulation,MC_Bad|MC_Med_Tim|MC_Caused|MC_Because|MC_Blame|MC_Made|MC_Wrong
75.64.25.219,1,3.249,0,2,4,4,4,3,3,5,4,57.925,24.457,Mike offered Thad a tip on some mining materials that would be beneficial to him.  Thad ended up taking some other advice from Mike and using some materials that were unsafe.  A couple of people were killed in a mine accident.,38,2,5,,5,5,Mining Collapse No Manipulation,MC_Wrong|MC_Because|MC_Caused|MC_Blame|MC_Med_Tim|MC_Made|MC_Bad
172.14.105.23,1,5.881,0,2,6,1,5,2,5,1,1,62.444,20.634,Mike adviced Thad to use Mike's braces. The braces are weak againt moisture and break causing injury and death.,25,2,1,,4,5,Mining Collapse No Manipulation,MC_Blame|MC_Because|MC_Med_Tim|MC_Bad|MC_Made|MC_Wrong|MC_Caused
147.226.201.118,1,6.59,0,2,5,2,6,5,2,2,2,72.566,19.362,Mike mentions how great his steel braces are; which makes Thad consider using them; too. When Thad uses them; they are responsible for his mine collapsing.,20,1,5,,4,5,Mining Collapse No Manipulation,MC_Blame|MC_Made|MC_Bad|MC_Wrong|MC_Because|MC_Caused|MC_Med_Tim
108.231.181.139,1,0,1,3,6,6,7,6,7,7,7,0,0,Isabel's daughter was sick and needed daily medication. Isabel's mother-in-law wanted custody of her grandchild and threw away the medicine which led to Isabel breaking into her doctors office to steal the medicine that was for another patient.,57,1,5,,3,8,Mother in law Manipulation,MiL_Blame|MiL_Becaus|MiL-Wrong|MiL_Caused|ML_Med_Tim|MiL_Bad|MiL_Made
108.210.193.99,1,3.243,1,3,2,4,6,4,6,7,7,28.003,17.759,Isabel has a sick daughter who needs medicine; and her mother in law forces her hand in stealing medicine so her daughter can live,27,,5,,6,6,Mother in law Manipulation,MiL_Blame|ML_Med_Tim|MiL_Bad|MiL_Becaus|MiL_Caused|MiL_Made|MiL-Wrong
108.192.101.42,1,9.74,1,3,7,2,4,3,6,7,7,52.593,30.17,ISABELS DAUGHTER MUST HAVE MEDICINE.  ISABELS MOTHER IN LAW REMOVES THE MEDICINE TO COERCE ISABEL TO STEAL SIMILAR MEDICINE,67,2,5,,2,5,Mother in law Manipulation,MiL_Becaus|MiL_Blame|ML_Med_Tim|MiL_Bad|MiL_Caused|MiL-Wrong|MiL_Made
98.200.94.76,1,3.091,1,3,5,3,7,5,6,7,7,28.127,19.036,The mother-in-law did not like Isabel and wanted custody of her daughter; so she got rid of isabel's daughter's medicine. The mother couldn't get anymore; panicked; and broke in the doctor office.,25,2,5,,4,6,Mother in law Manipulation,ML_Med_Tim|MiL_Bad|MiL_Made|MiL-Wrong|MiL_Becaus|MiL_Blame|MiL_Caused
67.84.45.120,1,3.02,1,3,6,7,7,7,7,7,7,56.417,26.373,The mother in law threw away medicine which forced Isabel to break into a doctor's office to steal medicine that was meant for another person.,21,1,3,,4,8,Mother in law Manipulation,MiL-Wrong|MiL_Bad|ML_Med_Tim|MiL_Blame|MiL_Caused|MiL_Made|MiL_Becaus
75.57.182.73,1,3.559,1,3,5,2,7,7,4,7,7,49.847,17.888,Isabel's daughter has a rare disease that she needs to take to survive.  Isabel's Mother-In-Law wants custody of the child and sets her up to steal medicine.  Isabel goes to the doctor's office and breaks in to get some medicine for her daughter after finding that she does not have anymore at home.,29,1,2,,4,4,Mother in law Manipulation,MiL_Caused|MiL_Made|MiL_Becaus|MiL_Bad|ML_Med_Tim|MiL-Wrong|MiL_Blame
66.215.169.110,1,6.114,1,3,5,3,5,5,6,7,7,44.363,31.144,Isabel has a daughter that needs medicine. The mother inlaw wanted isabel so she through away her medicine.,27,1,1,,5,4,Mother in law Manipulation,ML_Med_Tim|MiL_Becaus|MiL_Blame|MiL_Caused|MiL_Made|MiL-Wrong|MiL_Bad
50.42.229.159,1,2.574,1,3,1,4,7,6,7,7,7,38.626,48.889,A mean mother in law; she throw away her step daughters michine.,32,1,5,,1,9,Mother in law Manipulation,MiL_Blame|MiL_Becaus|MiL-Wrong|MiL_Caused|MiL_Made|MiL_Bad|ML_Med_Tim
108.185.135.154,1,1.654,1,3,2,5,7,6,5,7,7,29.948,31.364,Isabel's daughter needed medicine in order to survive. The mother-in-law wanted the daughter back so she threw away the medicine knowing that Isabel would have to steal it.,25,1,3,,5,6,Mother in law Manipulation,MiL_Blame|MiL_Becaus|MiL-Wrong|MiL_Caused|ML_Med_Tim|MiL_Made|MiL_Bad
114.45.191.87,1,10.614,1,3,7,5,2,1,5,7,7,68.903,58.507,Isabel's daughter must take medicine every day. Isabel's mother in law does not like Isabel and throws away her granddaughter's medicine in hopes that Isabel will steal medicine; and Isabel does as the mother in law expects by stealing medicine from another child at the doctor's office.,25,2,5,,5,6,Mother in law Manipulation,MiL_Bad|MiL_Blame|MiL-Wrong|MiL_Made|MiL_Becaus|ML_Med_Tim|MiL_Caused
74.179.229.105,1,2.269,1,3,2,7,7,7,7,7,7,34.356,22.014,Isabel's daughter has a rare disease she must take medicine for. Isabel's mother-in-law threw away the medicine in an attempt to get Isabel to steal more medicine.,31,1,5,,5,8,Mother in law Manipulation,MiL_Bad|ML_Med_Tim|MiL_Made|MiL-Wrong|MiL_Blame|MiL_Caused|MiL_Becaus
128.151.71.16,1,1.317,1,3,2,7,7,7,6,7,7,23.77,15.382,Isabel's mother in law is a terrible person and stole the medicine her granddaughter needs to survive,26,1,5,,5,7,Mother in law Manipulation,MiL_Made|MiL_Becaus|ML_Med_Tim|MiL_Caused|MiL_Blame|MiL_Bad|MiL-Wrong
71.175.249.158,1,16.049,1,3,5,6,7,6,7,7,7,46.262,23.211,mother in law threw out the little girls medicine. mother broke into a doctors office to get more,34,1,5,,3,7,Mother in law Manipulation,MiL_Made|MiL_Blame|MiL_Bad|MiL_Becaus|ML_Med_Tim|MiL-Wrong|MiL_Caused
75.144.68.229,1,4.602,1,3,5,1,5,3,3,7,7,28.113,39.911,Isabel's daughter needs to take daily medication.  Isabel's mother in law conspired to throw out the medicine to cause Isabel to do something drastic and/or illegal that would allow the mother  in law to take custody of Isabel's daughter,40,1,5,,5,6,Mother in law Manipulation,MiL_Becaus|MiL_Caused|MiL_Bad|MiL_Blame|MiL_Made|MiL-Wrong|ML_Med_Tim
64.171.224.83,1,3.328,1,3,5,3,6,5,3,7,2,42.014,60.592,A mother had a sick daughter that needed to take medicine daily. The mothers mother-in-law stole the midcine so that the mother would have to steal medicine in order to keep her daughter healthy. The mother-in-law did his in hopes she could gain custody once the theft came to light.,30,1,2,,4,5,Mother in law Manipulation,MiL_Becaus|MiL_Bad|MiL_Caused|ML_Med_Tim|MiL_Blame|MiL_Made|MiL-Wrong
72.74.36.40,1,15.34,1,3,6,2,5,5,6,7,7,24.256,20.326,Isabel's daughter needed medicine every day to live but Isabel's mother-in-law threw out the medicine to made Isabel do something bad.  Isabel broke into a doctor's office to steal the medicine.,34,2,5,,5,7,Mother in law Manipulation,MiL_Blame|ML_Med_Tim|MiL-Wrong|MiL_Becaus|MiL_Caused|MiL_Bad|MiL_Made
97.116.45.129,1,0.83,1,3,5,5,6,6,5,7,6,24.631,13.363,Isabael's daughter is sick and needs medicine every day; The daughter's mother in law does not like isabael and steals the medication. Isabael steals the medication from the doctor because the office is closed.,26,1,5,,5,5,Mother in law Manipulation,MiL_Caused|MiL_Bad|MiL_Made|ML_Med_Tim|MiL_Blame|MiL-Wrong|MiL_Becaus
75.187.49.115,1,4.694,1,3,7,3,5,6,6,7,7,48.847,32.028,Isabella's daughter has a rare disease.  The evil mother-in-law wants custody of the child; so she sets up an evil plan to get Isabella to steal medicine.,33,1,5,,6,6,Mother in law Manipulation,ML_Med_Tim|MiL-Wrong|MiL_Blame|MiL_Made|MiL_Bad|MiL_Caused|MiL_Becaus
66.215.173.61,1,7.01,1,3,2,5,6,6,6,7,7,40.834,33.964,Isabel has a daughter with a rare disease and a bitch for a mother in law.  The mother in law steals the child's medicine; forcing Isabel to commit a crime by stealing more medicine from a doctor.,34,2,1,,5,9,Mother in law Manipulation,MiL_Bad|ML_Med_Tim|MiL_Caused|MiL_Made|MiL-Wrong|MiL_Becaus|MiL_Blame
65.222.165.65,1,1.796,1,3,7,7,7,6,7,7,7,24.858,17.015,Isabel's mother in law created a scheme to force isabel to steal medicine,20,1,2,,4,6,Mother in law Manipulation,MiL_Made|MiL_Caused|MiL_Blame|MiL-Wrong|ML_Med_Tim|MiL_Bad|MiL_Becaus
24.25.176.173,1,3.462,1,3,2,7,7,6,7,7,7,67.58,21.654,Isabel was tricked into stealing medication by her mother in law who threw out some medication. Knowing der daughter would die without it he stole some that was for another child.,18,1,5,,2,4,Mother in law Manipulation,MiL_Caused|MiL_Becaus|MiL_Blame|MiL_Bad|ML_Med_Tim|MiL_Made|MiL-Wrong
71.180.232.35,1,3.021,1,3,5,6,5,5,6,6,6,20.707,38.91,A mother-in-law sabotaged her granddaughters medicine; causing the mom to break into a doctor's office for more.,26,1,5,,6,7,Mother in law Manipulation,MiL-Wrong|ML_Med_Tim|MiL_Made|MiL_Bad|MiL_Becaus|MiL_Caused|MiL_Blame
37.142.76.71,1,3.768,1,3,3,1,6,6,7,7,7,42.019,21.292,Isabel's daughter has a condition that requires daily medication.  Isabel's mother-in-law doesn't like her and wants custody of the daughter.  She devises a plan to have Isabel steal the medication in order to get custody.,28,1,5,,6,4,Mother in law Manipulation,MiL_Blame|MiL_Caused|MiL_Made|ML_Med_Tim|MiL-Wrong|MiL_Becaus|MiL_Bad
98.28.82.158,1,6.955,1,3,2,6,1,7,6,7,7,44.584,30.374,Isabelle broke into the doctor's office to get the medication that her daughter needs to live.  Her mother-in-law threw the medication in hopes that Isabelle would become desperate and break into the doctor's office. ,24,2,5,,5,6,Mother in law Manipulation,MiL_Becaus|MiL_Blame|MiL_Caused|MiL-Wrong|ML_Med_Tim|MiL_Made|MiL_Bad
108.249.49.29,1,20.634,1,3,2,6,7,5,6,7,7,38.628,34.85,Isabels mother in law wanted custody of isabels daughter so she threw away the meds and made isabel break into the doctors office to get them.,21,1,5,,4,8,Mother in law Manipulation,MiL_Becaus|MiL_Made|MiL_Caused|MiL-Wrong|MiL_Blame|MiL_Bad|ML_Med_Tim
67.197.168.159,1,9.15,1,3,3,5,5,5,5,7,7,53.977,30.333,Mother in law threw away medicine that the granddaughter needed.  The mother broke into a doctor's office to replace the medicine.,29,1,5,,6,5,Mother in law Manipulation,MiL_Bad|MiL_Caused|MiL_Becaus|MiL-Wrong|MiL_Blame|ML_Med_Tim|MiL_Made
97.74.205.88,1,38.852,1,3,7,1,2,1,3,7,7,45.627,23.329,Isabel's mother-in-law plotted to take her daughter by throwing her daughter's medication away and leaving Isabel in a bad spot without medication.,24,1,2,,5,4,Mother in law Manipulation,MiL_Becaus|MiL_Caused|ML_Med_Tim|MiL_Bad|MiL_Made|MiL_Blame|MiL-Wrong
98.226.126.224,1,2.642,1,3,1,4,7,7,7,7,7,41.936,22.326,Isabel's mother in law threw away her grandaughters life saving medicaton; Isabel broke into the doctors office to steal some so she wouldn't die.,36,2,5,,4,3,Mother in law Manipulation,MiL_Made|MiL_Caused|MiL-Wrong|MiL_Bad|ML_Med_Tim|MiL_Blame|MiL_Becaus
24.5.7.200,1,17.191,0,3,7,1,7,5,1,3,1,51.217,60.264,The kid needs the medicine to stay alive. Mother in law throws medince away by accident. Mother trys to get medicine replaced but cant because of the holiday. Mother breaks into doctors office for the medicine to keep her daughter alive.,45,1,5,,2,7,Mother in law No Manipulation,MiL_Made|MiL_Bad|MiL_Becaus|MiL-Wrong|MiL_Blame|ML_Med_Tim|MiL_Caused
24.130.202.73,1,3.202,0,3,1,6,7,6,5,7,1,34.639,24.934,Isabel's daughter needs a medicine to survive froma rare disease; she needs to take this medicine daily. Isabel's mother-in-law does not know this and throws away the medicine from the medicine cabinet. In a panic Isabel steals the drug from the doctor's office after learning that it had closed for a holiday.,29,1,3,,5,5,Mother in law No Manipulation,MiL_Bad|MiL_Made|MiL-Wrong|MiL_Becaus|ML_Med_Tim|MiL_Caused|MiL_Blame
76.109.90.159,1,1.515,0,3,2,2,5,5,3,5,3,21.281,18.126,Isabelle's daughter needs medicine to survive; but her mother in law through it away; so she had to go bust into a pharmacy when it was closed for the holidays. ,27,2,5,,5,8,Mother in law No Manipulation,MiL_Caused|MiL_Bad|MiL-Wrong|ML_Med_Tim|MiL_Blame|MiL_Becaus|MiL_Made
68.34.30.180,1,8.208,0,3,7,3,3,6,3,7,2,76.871,63.42,Isabels mother in law accidentaly threw her grandchilds medication in the trash. Isabel then broke into her doctors office to steal some medication.,27,1,5,,2,8,Mother in law No Manipulation,MiL_Caused|MiL_Bad|ML_Med_Tim|MiL-Wrong|MiL_Made|MiL_Blame|MiL_Becaus
174.100.49.234,1,3.868,0,3,5,1,5,6,3,7,5,67.922,33.43,Isabel broke into a doctors office to steal medication that keeps her daughter alive because her mother-in-law needs to learn how to respect people's personal property.,28,1,5,,3,5,Mother in law No Manipulation,MiL-Wrong|MiL_Caused|ML_Med_Tim|MiL_Made|MiL_Blame|MiL_Bad|MiL_Becaus
98.118.6.212,1,3.532,0,3,2,1,3,4,2,3,1,51.596,38.345,Mother in law thre away needed medicine by mistake,44,2,5,,5,6,Mother in law No Manipulation,ML_Med_Tim|MiL_Bad|MiL_Blame|MiL_Caused|MiL_Becaus|MiL_Made|MiL-Wrong
184.91.181.220,1,6.913,0,3,5,1,1,1,1,1,1,62.379,21.444,Isabel's mother did not inform the child's grandmother that she needed medication daily; so the grandmother threw it out.  Then; Isabel's mother broke into a doctor's office to get someone else's meds instead of taking Isabel to the ER.,44,2,1,,4,8,Mother in law No Manipulation,MiL_Bad|MiL_Made|ML_Med_Tim|MiL_Blame|MiL-Wrong|MiL_Caused|MiL_Becaus
