IP_Address,Consent,Instr_Time,Condition,Scenario,Blame,Made,Because,Cause,Blame,Wrong,Bad,Time1,Time2,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,Condition,Mediator_Order
66.38.99.48,1,4.068,0,3,7,2,5,2,1,2,1,24.393,26.19,A mother in law threw away crucial medication her grand daughter in law needed.  The mother of the daughter broke into a doctor's office to get the medicine so the daughter wouldn't die.,32,2,5,,4,6,Mother in law No Manipulation,MiL-Wrong|MiL_Caused|MiL_Becaus|MiL_Made|MiL_Bad|ML_Med_Tim|MiL_Blame
108.27.49.36,1,1.627,0,3,2,5,5,5,2,6,3,33.751,24.666,Isabel's mother-in-law threw out Isabel's daughter's medicine. Isabel feared for her daughter's life and broke into a doctors office to steal some out of desperation.,25,1,5,,4,6,Mother in law No Manipulation,MiL_Bad|MiL_Caused|MiL_Blame|MiL_Becaus|MiL_Made|ML_Med_Tim|MiL-Wrong
71.173.213.34,1,2.62,0,3,6,1,6,6,5,5,3,35.002,26.089,The mother-in-law threw away medicine; not knowing it was important. Upon discovering this; the mother went to the doctor to steal the necessary medicine.,,,6,25,4,9,Mother in law No Manipulation,MiL_Caused|MiL_Blame|ML_Med_Tim|MiL_Becaus|MiL_Bad|MiL-Wrong|MiL_Made
199.96.144.130,1,1.55,0,3,5,1,5,4,1,6,3,15.48,14.31,Isabel's mother-in-law accidentally threw out medication for Isabel's daughter. Because the daughter needs the medication to live and the doctor's office was closed; Isabel broke in and stole some.,26,2,5,,5,7,Mother in law No Manipulation,MiL_Blame|MiL-Wrong|MiL_Bad|MiL_Made|ML_Med_Tim|MiL_Caused|MiL_Becaus
71.75.207.94,1,2.168,0,3,6,1,6,6,3,6,1,78.228,20.014,A woman had to break into a doctor's office and steal medicine for her daughter because her mother in law accidentally threw it away,29,2,5,,2,7,Mother in law No Manipulation,MiL_Bad|MiL_Caused|MiL-Wrong|ML_Med_Tim|MiL_Blame|MiL_Becaus|MiL_Made
24.181.46.134,1,20.568,0,3,5,5,7,6,3,4,1,804.683,22.41,Isabel's daughter has a disease that is treated daily by medication. Isabel's grandmother throws away the medicine unknowingly which cause Isabel's mother to break into a pharmacy to get more medicine.,26,1,5,,2,6,Mother in law No Manipulation,ML_Med_Tim|MiL_Becaus|MiL_Made|MiL_Caused|MiL-Wrong|MiL_Blame|MiL_Bad
174.124.255.63,1,3.162,0,3,6,1,6,1,1,5,1,45.386,21.861,Isabel's daughter needs a medication to survive; her mother-in-law accidentally threw it away; and since the doctors office was closed Isabel had to break in and steal some medicine to save her daughter.,20,1,5,,1,8,Mother in law No Manipulation,MiL_Caused|MiL_Made|MiL_Blame|ML_Med_Tim|MiL-Wrong|MiL_Bad|MiL_Becaus
76.188.27.106,1,10.215,0,3,5,2,4,3,3,6,1,51.841,50.908,Isabel's daughter needs to take medication every day; but the medication was thrown away by Isabel's mother-in-law. Isabel broke into a doctor's office out of desperation to steal the medication.,28,1,5,,5,7,Mother in law No Manipulation,ML_Med_Tim|MiL_Blame|MiL_Becaus|MiL_Made|MiL_Caused|MiL_Bad|MiL-Wrong
24.210.207.240,1,5.023,0,3,7,1,1,1,1,7,1,8.451,25.534,Mother in law through out life saving medication. The mother of the daughter who needed it broke into an office and stole medication that another child needed. ,29,1,5,,4,5,Mother in law No Manipulation,MiL_Bad|MiL_Blame|MiL-Wrong|MiL_Caused|MiL_Made|MiL_Becaus|ML_Med_Tim
184.53.25.128,1,9.388,0,3,1,2,6,2,3,5,2,29.352,41.706,Isobel's sick daughter has no medicine left to due a mistake on her mother-in-law's part; so she breaks in to a doctor's office to get more.,31,1,5,,5,6,Mother in law No Manipulation,ML_Med_Tim|MiL-Wrong|MiL_Bad|MiL_Caused|MiL_Becaus|MiL_Blame|MiL_Made
64.39.150.151,1,34.85,0,3,4,2,6,2,2,2,2,25.097,22.109,Medicine was thrown away and Isabelle needs it to live; they broke in to the doctors office and stole the medicine.,27,1,5,,4,6,Mother in law No Manipulation,MiL_Made|ML_Med_Tim|MiL_Becaus|MiL_Bad|MiL_Caused|MiL_Blame|MiL-Wrong
205.235.218.10,1,4.224,0,3,5,3,5,5,3,5,2,28.117,32.711,Isabella had a daughter with a disease.  The medication keeps her alive.  Mother in law threw out medicine.  Isabella needed to steal from doctor .  ,36,1,5,,5,6,Mother in law No Manipulation,MiL-Wrong|MiL_Caused|ML_Med_Tim|MiL_Made|MiL_Bad|MiL_Becaus|MiL_Blame
72.2.152.222,1,5.678,0,3,3,2,6,6,4,6,3,22.271,33.077,Mother-In-Law threw away medicine required for child's survival.  Mother broke into pharmacy and took some.,61,1,5,,6,5,Mother in law No Manipulation,MiL_Bad|MiL_Becaus|MiL_Made|MiL_Blame|MiL-Wrong|MiL_Caused|ML_Med_Tim
174.251.64.211,1,8.322,0,3,2,6,6,5,1,1,1,40.036,33.266,A girl needs medicine to survive. Her grandmother threw out the medicine without knowing that her granddaugther need it. Isabel; the daughter's mother; broke into a doctor's office to get more medicine.,34,1,5,,5,6,Mother in law No Manipulation,MiL_Made|ML_Med_Tim|MiL_Blame|MiL_Bad|MiL_Becaus|MiL_Caused|MiL-Wrong
59.92.53.25,1,2.842,0,3,5,5,7,7,6,7,6,30.021,24.966,Isabel has a dreadful disease and cannot survive without medicines even for a single day and one day her grandmother unknowingly throws out her medicines causing isabel's mother to steal medicines from the doctor,39,2,3,,5,6,Mother in law No Manipulation,MiL-Wrong|MiL_Made|ML_Med_Tim|MiL_Caused|MiL_Becaus|MiL_Bad|MiL_Blame
173.169.240.128,1,2.613,0,3,5,1,7,2,1,7,6,18.545,17.753,Isabel's mother in law threw away medicine that Isabel's daughter needed to survive.,35,2,5,,5,4,Mother in law No Manipulation,MiL-Wrong|ML_Med_Tim|MiL_Bad|MiL_Blame|MiL_Becaus|MiL_Made|MiL_Caused
76.104.212.176,1,6.497,0,3,4,3,7,5,4,7,4,26.528,27.76,Isabel's daughter has an illness which requires medicine.  As a result of her mother in law throwing away her daughters medication; Isabel breaks into the doctors office out of desperation!,27,1,5,,5,4,Mother in law No Manipulation,MiL_Becaus|MiL-Wrong|MiL_Blame|MiL_Bad|MiL_Caused|MiL_Made|ML_Med_Tim
71.203.66.127,1,4.11,0,3,5,1,1,1,1,1,1,23.117,19.632,Isabel has a disease that requires her to take medicine daily in order to survive. Her grandmother threw out the medicine and Isabel's mother broke into the doctor's office to get more medicine.,25,2,5,,5,4,Mother in law No Manipulation,MiL-Wrong|MiL_Bad|MiL_Caused|MiL_Blame|MiL_Made|ML_Med_Tim|MiL_Becaus
216.114.101.11,1,5.45,0,3,7,1,7,7,2,6,3,31.656,28.054,Isabel's daughter has a life-threatening disease that she needs to take medicine every day for. Isabel's mother-in-law threw the medicine away; not knowing her granddaughter needed it to live; which then caused Isabel to break into a place and steal the medicine she needed.,26,1,5,,5,4,Mother in law No Manipulation,MiL_Blame|MiL_Made|MiL_Caused|ML_Med_Tim|MiL_Bad|MiL-Wrong|MiL_Becaus
71.11.101.155,1,5.619,1,4,7,1,5,5,1,7,7,158.054,23.444,Douglas; a fruit market analyst; wanted to make his stock predictions more accurate by making harvesters riot. This would in turn reduce supply making it easier to judge the market.  ,22,1,3,,5,6,Orange Riot manipulation,OR_Bad|OR_Med_Tim|OR_Because|OR_Blame|OR_Wrong|OR_Caused|OR_Made
72.130.131.249,1,3.768,1,4,5,5,7,7,6,7,7,42.52,32.528,Douglas predicited the price of oranges would rise so he caused a riot at the largest orange producing farm,52,2,5,,5,5,Orange Riot manipulation,OR_Blame|OR_Because|OR_Caused|OR_Wrong|OR_Bad|OR_Made|OR_Med_Tim
67.168.16.33,1,5.655,1,4,5,7,7,7,6,7,7,61.429,26.477,Douglas gained from the harvesters rioting because he predicts market prices for apples and oranges. By causing the orange harvesters to riot; helped with his pricing strategy.,35,2,3,,5,6,Orange Riot manipulation,OR_Med_Tim|OR_Caused|OR_Made|OR_Blame|OR_Because|OR_Bad|OR_Wrong
68.110.22.165,1,8.005,1,4,4,5,6,5,5,6,6,66.549,5.341,Douglas is a wealthy man that makes his living off of predicting prices of apples and oranges. One time when his predictions were not accurate; he decided to manipulate the situation by inciting a riot to create the low predictions he made.,23,1,5,,5,6,Orange Riot manipulation,OR_Because|OR_Bad|OR_Wrong|OR_Caused|OR_Made|OR_Blame|OR_Med_Tim
68.226.138.39,1,2.445,1,4,2,7,7,7,7,7,7,45.778,15.674,Douglas' job was not going well so he started a riot so his predicitions could be accurate therefore causing his job to go well. ,19,2,1,,2,8,Orange Riot manipulation,OR_Wrong|OR_Blame|OR_Caused|OR_Med_Tim|OR_Bad|OR_Because|OR_Made
24.228.36.85,1,5.013,1,4,7,6,7,6,7,7,7,59.618,15.877,Douglas's job is to predict the market for apples and oranges.  Doug went to an orange farm to try to get the harvesters to riot in order to influence the market in Doug's favor.  The harvesters rioted after Doug scared them into thinking they would lose their jobs; which pleased Douglas greatly.,39,2,5,,5,8,Orange Riot manipulation,OR_Made|OR_Med_Tim|OR_Blame|OR_Bad|OR_Because|OR_Wrong|OR_Caused
70.119.235.10,1,3.481,1,4,7,6,6,6,6,7,7,80.368,15.266,Douglas wants the harvesters to riot; so that it will decrease the orange suppy.  Doing this will make his predictions more accurate and prove benefital to his job.,30,1,5,,2,7,Orange Riot manipulation,OR_Because|OR_Made|OR_Blame|OR_Wrong|OR_Caused|OR_Med_Tim|OR_Bad
72.207.254.129,1,2.679,1,4,5,6,5,7,6,6,5,43.833,10.655,Douglas rallied the harvesters and got them to riot. Their riot caused some damage to the orange farm.,22,1,1,,5,4,Orange Riot manipulation,OR_Blame|OR_Caused|OR_Bad|OR_Wrong|OR_Med_Tim|OR_Made|OR_Because
173.31.99.239,1,5.712,1,4,5,6,6,5,4,6,7,73.423,21.228,Douglas makes money on predictions; and on one occassion when his prediction seems to be going by the wayside... he decides to manipulate the market by influencing the harvesters. ,27,1,3,,6,7,Orange Riot manipulation,OR_Because|OR_Blame|OR_Caused|OR_Wrong|OR_Bad|OR_Made|OR_Med_Tim
98.228.174.37,1,1.435,1,4,7,2,5,5,6,5,2,129.065,2.706,Doug caused a riot among harvesters because he wanted orange prices to go up.,24,1,5,,,3,Orange Riot manipulation,OR_Med_Tim|OR_Wrong|OR_Caused|OR_Made|OR_Blame|OR_Bad|OR_Because
108.192.15.51,1,70.566,1,4,5,7,7,7,7,7,7,38.204,22.959,THe guy made the harvesters riot to increase orange demand.,32,2,5,,2,7,Orange Riot manipulation,OR_Made|OR_Bad|OR_Wrong|OR_Med_Tim|OR_Because|OR_Caused|OR_Blame
24.60.131.122,1,5.079,1,4,1,7,7,7,7,7,7,170.327,17.29,Douglas benefited from predicting prices of produce. He lied to harvesters and they started a riot. ,28,1,5,,4,7,Orange Riot manipulation,OR_Wrong|OR_Because|OR_Med_Tim|OR_Made|OR_Bad|OR_Blame|OR_Caused
173.71.3.125,1,5.131,1,4,6,6,6,6,6,7,6,47.316,18.908,Douglas makes me money by predicting the prices of apples and oranges.  He engineers a plot to have the workers riot so he can make more money.,24,2,5,,4,4,Orange Riot manipulation,OR_Made|OR_Blame|OR_Wrong|OR_Bad|OR_Med_Tim|OR_Caused|OR_Because
4.231.135.60,1,8.24,1,4,2,5,6,7,6,7,6,117.148,20.727,Douglas wanted to infuence the market to make more money so he influences orange harversters to riot so he could guess the decrease,27,1,5,,4,5,Orange Riot manipulation,OR_Wrong|OR_Caused|OR_Bad|OR_Made|OR_Med_Tim|OR_Because|OR_Blame
108.195.104.53,1,7.944,1,4,7,6,7,7,7,7,7,65.012,25.009,"Douglas has a job where he can ""predict"" the price of certain fruits. He needed stock of oranges to reduce so that he could make his predictions happen and make money.",37,2,2,,2,5,Orange Riot manipulation,OR_Blame|OR_Caused|OR_Made|OR_Med_Tim|OR_Wrong|OR_Because|OR_Bad
108.11.172.97,1,1.439,1,4,1,7,7,7,7,7,7,39.095,11.875,Douglass was doing poorly in his line of work. He decided to make the orange harvesters riot to make it seem like he was a better predictor than he was. Half an orange field got burnt,19,1,5,,2,9,Orange Riot manipulation,OR_Made|OR_Bad|OR_Wrong|OR_Caused|OR_Because|OR_Blame|OR_Med_Tim
74.174.224.236,1,2.381,1,4,6,6,6,6,6,7,6,25.788,14.326,Douglas influences the produce markets to his advantage. One instance of his influential actions caused a riot to break out; damaging a farm.,45,1,5,,5,4,Orange Riot manipulation,OR_Caused|OR_Wrong|OR_Med_Tim|OR_Because|OR_Bad|OR_Made|OR_Blame
76.22.177.82,1,10.718,1,4,5,6,6,6,6,7,7,63.738,22.184,Douglas manipulated the harvesters to gt the to riot to lower the price of the produce to make his price predictions correct.,35,1,5,,4,6,Orange Riot manipulation,OR_Bad|OR_Blame|OR_Made|OR_Wrong|OR_Because|OR_Med_Tim|OR_Caused
67.215.234.66,1,3.798,1,4,4,4,4,4,4,4,4,9.506,10.214,Josh is a wealthy man who makes his money predicting the prices of apples ,30,1,5,,4,5,Orange Riot manipulation,OR_Blame|OR_Med_Tim|OR_Bad|OR_Because|OR_Made|OR_Caused|OR_Wrong
67.187.140.59,1,4.594,1,4,1,7,7,7,7,7,7,37.531,27.703,Douglas was a wealthy man predicting market prices. He would go to the farms and talk to the harvestors to influence them so that it would affect the market the way he wanted. He made a plan to get the harvestors to riot. it worked,59,2,5,,5,7,Orange Riot manipulation,OR_Made|OR_Med_Tim|OR_Wrong|OR_Blame|OR_Because|OR_Bad|OR_Caused
75.45.96.138,1,20.217,1,4,6,3,6,6,7,7,5,89.264,22.75,the gentlemen in the story helped start a riot so that he could make a profit. ,31,1,5,,6,5,Orange Riot manipulation,OR_Because|OR_Blame|OR_Wrong|OR_Made|OR_Med_Tim|OR_Caused|OR_Bad
108.206.85.44,1,16.76,1,4,4,6,6,5,5,5,5,22.231,12.633,In order to get his predictions correct he caused a riot,22,1,1,,5,5,Orange Riot manipulation,OR_Bad|OR_Blame|OR_Wrong|OR_Med_Tim|OR_Made|OR_Because|OR_Caused
50.193.15.43,1,2.506,1,4,6,6,7,7,6,7,6,33.397,16.931,Douglas makes money from investments in apples and oranges. He caused harvestors to riot so he could play the market.,23,1,5,,5,4,Orange Riot manipulation,OR_Because|OR_Made|OR_Caused|OR_Wrong|OR_Bad|OR_Med_Tim|OR_Blame
108.254.74.104,1,11.13,0,4,6,3,3,3,3,2,2,59.666,37.555,Douglas worried some workers about their jobs and the workers started a small riot.,59,1,5,,5,7,Orange Riot No Manipulation,OR_Wrong|OR_Blame|OR_Because|OR_Caused|OR_Bad|OR_Med_Tim|OR_Made
99.191.33.112,1,20.153,0,4,7,1,2,1,1,2,1,97.291,38.537,Douglas tried to help some orange harvesters by encouraging them to organize. Instead they rioted and damaged the farm.,48,1,5,,4,6,Orange Riot No Manipulation,OR_Made|OR_Bad|OR_Caused|OR_Blame|OR_Wrong|OR_Because|OR_Med_Tim
71.83.49.215,1,4.208,0,4,5,5,5,5,4,6,6,51.654,11.294,Douglas predicts prices for produce. One day; he decides to talk to the harvesters to encourage them to lobby for better treatment; they riot and destroy part of an orange farm.,23,2,5,,2,6,Orange Riot No Manipulation,OR_Caused|OR_Blame|OR_Made|OR_Med_Tim|OR_Because|OR_Bad|OR_Wrong
24.158.232.118,1,2.687,0,4,6,5,6,5,3,5,3,39.037,16.542,Douglas discovered the working conditions of harvesters and the threat of immigrants - his suggestions to the harvesters (and information about other workers) caused a riot.,22,1,5,,4,5,Orange Riot No Manipulation,OR_Wrong|OR_Made|OR_Med_Tim|OR_Blame|OR_Bad|OR_Caused|OR_Because
74.193.103.150,1,6.443,0,4,7,1,1,1,1,1,1,65.838,21.843,Douglas told the farmers that there was a risk of immigrants coming in and taking their jobs and they needed to demand better conditions and pay. They rioted and part of the orange farm burned.,30,2,5,,4,6,Orange Riot No Manipulation,OR_Bad|OR_Because|OR_Blame|OR_Wrong|OR_Made|OR_Caused|OR_Med_Tim
71.92.38.200,1,11.115,0,4,7,1,4,1,1,1,1,93.81,43.529,Douglas informed the orange harvesters of their poor working conditions and told them they could possibly lose their jobs. This caused the worked to riot and turn a truck over; which caught fire and burned some of the orange farm.,37,1,5,,2,8,Orange Riot No Manipulation,OR_Made|OR_Wrong|OR_Med_Tim|OR_Because|OR_Blame|OR_Bad|OR_Caused
71.48.177.232,1,1.774,0,4,7,1,1,1,1,5,1,34.779,20.088,Douglas worked with harvesters to determine the prices of apples and oranges. After Douglas told the harvesters to lobby for better work conditions; the harvesters rioted; flipped a truck and cause a fire.,28,2,5,,4,7,Orange Riot No Manipulation,OR_Med_Tim|OR_Bad|OR_Because|OR_Made|OR_Wrong|OR_Caused|OR_Blame
108.78.128.90,1,5.324,0,4,7,2,5,4,5,5,2,44.785,15.483,Douglas makes money on predicting produce prices. Later he tells produce workers that they are being treated unfairly and they riot.,29,1,5,,5,8,Orange Riot No Manipulation,OR_Wrong|OR_Bad|OR_Blame|OR_Because|OR_Made|OR_Med_Tim|OR_Caused
98.228.174.37,1,0.993,0,4,5,5,5,6,4,5,2,34.792,5.028,A rich guy who is a price speculator hatches a plan to get harvesters to riot and make prices of the things he speculates on skyrocket.  He manipulates them into doing this and he makes bank.,33,2,5,,5,3,Orange Riot No Manipulation,OR_Bad|OR_Because|OR_Made|OR_Wrong|OR_Blame|OR_Caused|OR_Med_Tim
66.220.236.101,1,3.436,0,4,6,5,5,5,5,3,2,43.321,18.797,Douglas went to an orange farm and incited the harvesters to demand better working conditions. The workers rioted and damage was done to the farm,56,2,5,,5,6,Orange Riot No Manipulation,OR_Blame|OR_Wrong|OR_Made|OR_Because|OR_Caused|OR_Med_Tim|OR_Bad
66.187.176.186,1,8.514,0,4,6,1,5,5,2,3,1,80.216,17.191,In an effort to encourage harvesters to demand better conditions for themselves and to prevent being treated poorly; Douglas explains to the harvesters that their jobs and livelihoods are at risk. As a result; the harvesters riot. ,30,2,5,,4,6,Orange Riot No Manipulation,OR_Wrong|OR_Caused|OR_Made|OR_Bad|OR_Med_Tim|OR_Blame|OR_Because
98.121.172.77,1,6.196,0,4,7,1,5,5,6,5,4,95.752,40.022,Douglas told some workers that they were not being treated fairly. As a result; the workers rioted and caused damage to the farm they worked at.,26,1,5,,2,8,Orange Riot No Manipulation,OR_Blame|OR_Because|OR_Made|OR_Bad|OR_Caused|OR_Wrong|OR_Med_Tim
168.161.192.17,1,3.688,0,4,6,3,3,4,3,2,3,58.153,15.698,Douglas told a group of farmers that they are working in very bad conditions and that they should fight for better wages and better working conditions.,28,1,3,,5,6,Orange Riot No Manipulation,OR_Blame|OR_Caused|OR_Made|OR_Wrong|OR_Bad|OR_Med_Tim|OR_Because
76.113.202.223,1,6.842,0,4,7,1,2,2,2,2,2,59.455,24.796,Doug cares about produce harvesters. One day; he went to an orange farm to talk to the harvesters and encourage them to get better work conditions. Soon after that; the farmers started a riot for fear of losing their jobs.,29,2,3,,6,7,Orange Riot No Manipulation,OR_Caused|OR_Med_Tim|OR_Because|OR_Wrong|OR_Made|OR_Bad|OR_Blame
97.116.45.129,1,6.153,0,4,6,1,2,1,1,1,1,51.541,10.947,Douglas felt bad for the harvesters and wanted them to band together and make their life conditions better for themselves. They heard him and got worried they would lose their houses so they decided to riot.,23,1,5,,4,8,Orange Riot No Manipulation,OR_Wrong|OR_Bad|OR_Caused|OR_Blame|OR_Med_Tim|OR_Because|OR_Made
71.161.77.223,1,16.844,0,4,7,5,5,5,6,6,2,65.984,40.281,Douglas was interested in getting better working conditions and wages for the havesters who worked in an orange grove. After he explained that workers who would accept lower wages could come in and take their jobs; the harvesters rioted and destroyed some property.,73,2,5,,4,10,Orange Riot No Manipulation,OR_Wrong|OR_Med_Tim|OR_Blame|OR_Made|OR_Bad|OR_Caused|OR_Because
97.116.45.129,1,1.452,0,4,7,1,1,1,1,1,1,12.479,6.831,Douglas tried to get the farm harvesters to lobby for better working conditions. In doing this the workers took it upon themselves to riot when hearing bad news that they might lose their jobs and family,48,2,5,,3,7,Orange Riot No Manipulation,OR_Made|OR_Bad|OR_Because|OR_Wrong|OR_Caused|OR_Blame|OR_Med_Tim
100.1.190.192,1,2.547,0,4,7,2,2,2,1,1,1,25.141,12.707,Douglas is a market price predictor; he studies conditions on farms.  At one point he encourages farm workers to organize in order to get better working conditions and job security; and they riot when they hear what he has to say.,35,2,5,,4,6,Orange Riot No Manipulation,OR_Med_Tim|OR_Caused|OR_Made|OR_Wrong|OR_Because|OR_Blame|OR_Bad
67.194.82.100,1,3.126,0,4,6,5,5,3,3,2,2,23.514,11.287,Douglas went to the farm to tell the harvesters to ask for better conditions. The harvesters then rioted; damaging part of the farm.,19,2,5,,4,4,Orange Riot No Manipulation,OR_Made|OR_Bad|OR_Blame|OR_Caused|OR_Wrong|OR_Med_Tim|OR_Because
174.51.240.137,1,14.406,0,4,4,5,5,6,5,4,2,215.676,103.844,encourage the harvesters to lobby for better working conditions,32,2,3,,5,6,Orange Riot No Manipulation,OR_Made|OR_Because|OR_Wrong|OR_Blame|OR_Bad|OR_Med_Tim|OR_Caused
184.2.97.108,1,4.995,0,4,6,6,6,6,6,6,4,36.732,16.793,A man convinced the harvesters that their jobs were in jeopardy; which lead to the harvesters rioting.,55,2,5,,5,6,Orange Riot No Manipulation,OR_Caused|OR_Blame|OR_Wrong|OR_Because|OR_Med_Tim|OR_Made|OR_Bad
24.20.140.167,1,1.643,0,4,2,5,4,5,6,5,5,28.067,13.109,Douglas; a predictor of market prices; told harvesters that they were being treated unfairly which led them to rioting.,23,1,5,,2,9,Orange Riot No Manipulation,OR_Made|OR_Blame|OR_Med_Tim|OR_Wrong|OR_Bad|OR_Caused|OR_Because
24.11.186.118,1,3.978,0,4,7,1,2,1,1,1,1,57.718,20.3,Douglas told the workers that their jobs may be lost to immigrants and they rioted destroying part of an orange farm.,28,2,5,,5,5,Orange Riot No Manipulation,OR_Wrong|OR_Made|OR_Caused|OR_Blame|OR_Bad|OR_Because|OR_Med_Tim
68.104.220.207,1,5.052,0,4,5,5,5,5,5,5,6,29.235,25.323,douglas is a wealthy man who makes money predicting products.at the end of the story he was upcet nothing when like  he planned,20,2,2,,4,3,Orange Riot No Manipulation,OR_Bad|OR_Made|OR_Wrong|OR_Because|OR_Med_Tim|OR_Caused|OR_Blame
50.113.7.177,1,3.91,0,4,5,6,7,6,5,6,6,29.155,21.462,Doug goes to a farm and tells the harvesters that they would lose their jobs,32,1,3,,2,7,Orange Riot No Manipulation,OR_Made|OR_Bad|OR_Because|OR_Wrong|OR_Med_Tim|OR_Caused|OR_Blame
69.171.163.215,1,14.047,0,4,6,4,6,5,5,4,3,55.822,20.689,A guy named Douglas; who made his money predicting the prices of produce; told harvesters he cared for that they may lose their jobs to immigrants. They rioted and overturned a truck; causing it to burn part of the orange farm.,30,1,5,,2,9,Orange Riot No Manipulation,OR_Because|OR_Wrong|OR_Med_Tim|OR_Made|OR_Blame|OR_Bad|OR_Caused
